player_id,name,games_played,start_price,current_price,exact_price_r4,recent_s1,recent_s2,recent_s3,consistency,last_3_tog_avg,proj_score_fc,break_even_fc,proj_price_r5,be_r5,be_pct_r5,proj_score_r5,proj_price_r6,be_r6,be_pct_r6,proj_score_r6,proj_price_r7,be_r7,be_pct_r7,proj_score_r7,score_r3,score_r4,price_r2,price_r3,price_r4,delta_r4_to_r5,delta_r5_to_r6,delta_r6_to_r7,score_vs_be_r5,implied_ppp_r5
508408,Samuel Hughes,2,425000,371000,371000,8,19,,19,18,23,51,343992,51,1,23,340678,49,2,25,321200,45,4,26,8,,410000,410000,371000,-27008,-3314,-19478,-28,964.57
503440,Blake Lawrie,2,335000,363000,363000,51,28,,24,44,33,10,337904,10,1,33,387845,10,1,34,407199,11,1,34,28,51,335000,335000,336000,-25096,49941,19354,23,-1091.13
502695,Jack Cogger,2,420000,360000,360000,4,16,,1,18,17,54,318015,54,1,17,320082,56,3,28,299648,46,5,21,,,402000,360000,360000,-41985,2067,-20434,-37,1134.73
504265,Sean Keppie,2,403000,359000,359000,30,8,,11,26,28,38,359000,38,19,28,348436,34,22,25,341069,33,33,28,30,,403000,378000,359000,0,-10564,-7367,-10,-0.0
100007527,Benaiah Ioelu,2,327000,342000,342000,21,36,,16,37,0,25,342000,25,1,0,342000,47,4,28,345236,42,9,28,,,338000,342000,342000,0,0,3236,-25,-0.0
504377,Thomas Mikaele,2,353000,325000,325000,20,17,,10,23,22,34,336721,34,15,22,311804,34,15,22,301746,33,17,22,,20,342000,342000,342000,11721,-24917,-10058,-12,-976.75
500170,Jack Gosiewski,2,332000,319000,319000,5,31,,1,43,26,37,319000,37,23,26,307467,33,21,21,297265,33,29,25,,,338000,319000,319000,0,-11533,-10202,-11,-0.0
504307,Brandon Wakeham,2,350000,317000,317000,11,19,,14,27,27,39,336518,39,21,27,304346,33,47,34,308347,22,30,30,,11,350000,341000,341000,19518,-32172,4001,-12,-1626.5
506220,Harrison Graham,2,300000,317000,317000,42,22,,5,34,30,12,307777,12,10,30,336189,11,10,29,351294,11,8,30,,42,300000,299000,299000,-9223,28412,15105,18,-512.39
510228,Brendan Piakura,2,313000,311000,311000,23,25,,1,62,25,24,311542,24,48,25,311608,24,45,26,314063,22,39,27,25,23,313000,313000,312000,542,66,2455,1,542.0
500647,Nathan Brown,2,351000,298000,298000,10,8,,1,18,0,42,298000,42,1,0,298000,55,1,27,281238,42,9,27,,,330000,298000,298000,0,0,-16762,-42,-0.0
506555,Kai O'Donnell,2,277000,298000,298000,17,36,,1,59,22,20,302290,20,44,22,299885,22,47,23,300014,23,47,22,,,293000,298000,298000,4290,-2405,129,2,2145.0
500213,Braden Hamlin-Uele,2,332000,297000,297000,15,13,,1,17,25,36,311800,36,16,25,285827,30,26,23,280785,27,1,0,,15,318000,318000,318000,14800,-25973,-5042,-11,-1345.45
509558,Jordan Samrani,2,311000,295000,295000,22,17,,1,60,0,27,295000,27,2,0,295000,44,5,22,289659,39,9,21,22,,311000,303000,295000,0,0,-5341,-27,-0.0
100004407,Joash Papalii,2,318000,260000,260000,11,1,,1,24,19,39,271744,39,8,19,238504,34,18,21,229341,27,26,18,,11,292000,292000,292000,11744,-33240,-9163,-20,-587.2
510935,Tukimihia Simpkins,2,250000,257000,257000,11,29,,32,24,23,21,258698,21,40,23,258500,19,30,23,262374,17,22,23,11,,260000,260000,257000,1698,-198,3874,2,849.0
504830,Freddy Lussick,2,250000,239000,239000,26,10,,1,23,23,18,231308,18,36,23,244780,14,30,21,251242,13,25,22,10,26,250000,250000,239000,-7692,13472,6462,5,-1538.4
504144,Kalani Going,2,250000,230000,230000,15,9,,0,22,18,28,222773,28,1,18,222702,25,3,18,219820,23,9,18,,,239000,230000,230000,-7227,-71,-2882,-10,722.7
100006112,Paul Bryan,2,230000,230000,230000,3,15,,0,15,19,36,245975,36,4,19,217582,31,11,19,213204,27,21,19,,3,250000,245000,245000,15975,-28393,-4378,-17,-939.71
100011324,Siulagi Tuimalatu-Brown,2,250000,230000,230000,9,1,,0,42,17,54,218119,54,1,17,214047,48,1,17,208093,43,2,17,1,9,250000,250000,230000,-11881,-4072,-5954,-37,321.11
504296,Luke Metcalf,1,666000,630000,630000,20,,,27,80,0,72,661261,72,1,0,630000,105,1,39,594715,97,1,36,,20,666000,666000,666000,31261,-31261,-35285,-72,-434.18
507807,Taylan May,1,610000,564000,564000,5,,,1,16,0,74,564000,74,1,0,564000,102,1,32,518150,94,1,31,,,610000,564000,564000,0,0,-45850,-74,-0.0
509757,Matthew Timoko,1,554000,530000,530000,21,,,28,20,38,57,509656,57,12,38,509415,55,6,30,486043,59,7,35,,,554000,530000,530000,-20344,-241,-23372,-19,1070.74
100006585,Jamie Humphreys,1,526000,515000,515000,33,,,46,69,36,45,515000,45,32,36,504951,47,25,34,492815,49,28,38,33,,526000,526000,515000,0,-10049,-12136,-9,-0.0
508480,Trai Fuller,1,550000,507000,507000,3,,,1,9,39,68,478893,68,7,39,475523,61,1,0,475523,85,1,39,,,507000,507000,507000,-28107,-3370,0,-29,969.21
500992,Kurt Capewell,1,426000,442000,442000,48,,,21,80,0,23,442000,23,3,0,442000,53,12,39,459022,45,31,39,,,442000,442000,442000,0,0,17022,-23,-0.0
501179,Siosiua Taukeiaho,1,462000,431000,431000,7,,,40,14,0,55,431000,55,1,0,431000,76,1,31,405831,66,1,31,,,431000,431000,431000,0,0,-25169,-55,-0.0
504714,Bronson Xerri,1,425000,428000,428000,36,,,1,90,32,31,428332,31,47,32,429260,32,44,30,426548,35,38,31,,,428000,428000,428000,332,928,-2712,1,332.0
505612,Harrison Edwards,1,447000,421000,421000,11,,,29,13,28,50,397549,50,3,28,397415,49,4,28,379216,47,6,28,,,447000,421000,421000,-23451,-134,-18199,-22,1065.95
509599,Hugo Savala,1,421000,421000,421000,9,,,33,43,0,52,461057,52,1,0,421000,73,1,34,402209,61,9,37,,9,,,450000,40057,-40057,-18791,-52,-770.33
507922,Will Penisini,1,416000,420000,420000,36,,,47,80,0,30,420000,30,1,0,420000,56,7,38,428984,46,26,38,,,420000,420000,420000,0,0,8984,-30,-0.0
508479,Tyson Gamble,1,403000,418000,418000,47,,,8,80,37,20,439101,20,11,37,435605,20,11,37,450452,20,13,36,47,,403000,403000,418000,21101,-3496,14847,17,1241.24
500264,Francis Molo,1,424000,417000,417000,28,,,67,24,31,35,422216,35,29,31,411899,36,1,0,411899,60,1,31,,28,424000,424000,424000,5216,-10317,0,-4,-1304.0
100008673,Morgan Gannon,1,450000,409000,409000,-1,,,0,5,0,58,409000,58,1,0,409000,76,1,20,368322,73,1,20,-1,,450000,450000,409000,0,0,-40678,-58,-0.0
100012312,Lyhkan King-Togia,1,445000,406000,406000,0,,,1,19,32,56,442440,56,4,32,379461,49,11,32,365526,43,19,31,,0,445000,445000,445000,36440,-62979,-13935,-24,-1518.33
100006239,Ashton Ward,1,400000,381000,381000,14,,,1,41,0,42,381000,42,2,0,381000,62,3,26,363820,56,27,44,,,381000,381000,381000,0,0,-17180,-42,-0.0
505701,Jock Madden,1,350000,380000,380000,56,,,32,80,44,8,362975,8,1,44,418551,2,1,40,452009,1,1,40,,56,350000,350000,350000,-17025,55576,33458,36,-472.92
510612,Zac Laybutt,1,373000,377000,377000,34,,,13,80,30,25,371141,25,34,30,381919,25,34,30,385533,26,43,28,,34,373000,373000,373000,-5859,10778,3614,5,-1171.8
100006434,Charlie Guymer,1,415000,377000,377000,-1,,,1,31,19,53,348704,53,1,19,340081,55,1,21,310397,54,1,19,-1,,415000,415000,377000,-28296,-8623,-29684,-34,832.24
100006631,Latu Fainu,1,377000,362000,362000,17,,,1,22,0,36,377000,36,2,0,362000,57,3,26,350199,50,6,23,,17,377000,377000,377000,15000,-15000,-11801,-36,-416.67
505676,Luca Moretti,1,373000,359000,359000,17,,,33,25,24,36,372178,36,16,24,345666,37,23,28,338303,34,18,23,,17,373000,373000,373000,13178,-26512,-7363,-12,-1098.17
509484,Tyrell Sloan,1,359000,354000,354000,24,,,1,80,29,30,361549,30,47,29,352764,28,44,30,355091,26,38,30,,24,359000,359000,359000,7549,-8785,2327,-1,-7549.0
509444,Davvy Moale,1,361000,346000,346000,14,,,34,27,25,37,332114,37,13,25,333100,36,8,21,319652,38,13,26,,,346000,346000,346000,-13886,986,-13448,-12,1157.17
504842,Sean O'Sullivan,1,350000,336000,336000,15,,,11,20,22,35,359734,35,23,22,322182,36,23,23,311197,35,33,27,,15,350000,350000,350000,23734,-37552,-10985,-13,-1825.69
100011291,Hayden Buchanan,1,334000,334000,334000,13,,,35,80,23,36,359694,36,11,23,319840,36,17,26,312083,33,35,29,,13,,,350000,25694,-39854,-7757,-13,-1976.46
507945,Lipoi Hopoi,1,300000,281000,281000,7,,,5,22,21,33,303084,33,10,21,267375,31,15,21,258995,28,23,21,,7,300000,300000,300000,22084,-35709,-8380,-12,-1840.33
503336,Jack Hetherington,1,250000,252000,252000,21,,,51,34,19,19,255029,19,50,19,252776,19,50,19,252647,20,45,19,,,250000,252000,252000,3029,-2253,-129,0,
100006264,Luke Hanson,1,252000,252000,252000,39,,,0,80,33,4,252000,4,1,33,283320,-3,1,33,315891,-7,1,33,39,,,230000,252000,0,31320,32571,29,0.0
100006817,Joe Roddy,1,250000,251000,251000,21,,,0,16,35,18,276637,18,24,35,269112,6,11,35,296630,-3,6,35,,21,250000,250000,250000,25637,-7525,27518,17,1508.06
509560,Manaia Waitere,1,250000,250000,250000,20,,,0,40,23,19,255118,19,1,23,254461,16,1,23,261052,14,1,23,,20,250000,250000,250000,5118,-657,6591,4,1279.5
507815,Hohepa Puru,1,250000,244000,244000,14,,,15,16,16,23,235707,23,18,16,236617,24,9,14,227194,26,1,0,,,250000,244000,244000,-8293,910,-9423,-7,1184.71
100011256,Cody Hopwood,1,250000,244000,244000,15,,,0,25,26,22,263674,22,37,26,248278,15,19,26,258591,10,10,26,,15,250000,250000,250000,19674,-15396,10313,4,4918.5
100012039,Kaiden Lahrs,1,250000,243000,243000,14,,,26,17,11,23,230482,23,1,11,230377,28,1,13,216818,30,1,12,14,,250000,250000,243000,-12518,-105,-13559,-12,1043.17
504376,Tristan Hope,1,250000,242000,242000,13,,,1,20,20,23,236390,23,43,20,238461,21,45,19,236782,20,48,19,13,,250000,250000,242000,-5610,2071,-1679,-3,1870.0
505633,Luke Sommerton,1,250000,242000,242000,12,,,22,28,19,24,242000,24,34,19,236525,23,31,17,231616,23,31,17,,,250000,242000,242000,0,-5475,-4909,-5,-0.0
510488,Moala Graham-Taufa,1,250000,240000,240000,11,,,25,80,28,25,240000,25,40,28,243662,16,16,28,256330,9,5,28,11,,250000,250000,240000,0,3662,12668,3,0.0
100010604,Oliver Pascoe,1,237000,237000,237000,25,,,0,25,26,13,237863,13,8,26,250975,8,2,26,267250,5,1,26,,25,,230000,230000,863,13112,16275,13,66.38
100006826,Faaletino Tavana,1,233000,233000,233000,21,,,0,80,24,16,236814,16,19,24,241981,12,9,24,253750,9,5,24,,21,,,230000,3814,5167,11769,8,476.75
506618,Brent Woolf,1,230000,230000,230000,15,,,0,25,22,22,230000,22,50,22,232632,18,2,0,232632,33,11,22,,,230000,230000,230000,0,2632,0,0,
100006510,Thomas Fletcher,1,250000,230000,230000,0,,,1,12,34,34,230000,34,50,34,232385,17,33,25,242551,11,7,38,0,,250000,250000,230000,0,2385,10166,0,
100006928,Preston Conn,1,230000,230000,230000,5,,,0,7,18,39,230000,39,1,18,220668,36,2,18,217091,33,4,18,,,230000,230000,230000,0,-9332,-3577,-21,-0.0
100009124,Angus Hinchey,1,230000,230000,230000,5,,,0,5,18,39,230000,39,1,18,220677,36,2,18,217102,33,4,18,,,230000,230000,230000,0,-9323,-3575,-21,-0.0
100011203,Simione Laiafi,1,230000,230000,230000,11,,,0,13,20,30,237876,30,12,20,227584,26,24,20,229592,23,36,20,,11,230000,230000,230000,7876,-10292,2008,-10,-787.6
100013721,Francis Manuleleua,1,230000,230000,230000,11,,,0,11,20,30,227727,30,12,20,227655,26,24,20,229666,23,36,20,11,,230000,230000,230000,-2273,-72,2011,-10,227.3
100010807,Matty Nicholson,0,680000,680000,680000,,,,45,0,49,53,680000,53,39,49,676033,56,32,49,669572,58,42,55,,,680000,680000,680000,0,-3967,-6461,-4,-0.0
500180,Cameron McInnes,0,647000,647000,647000,,,,39,0,0,50,647000,50,1,0,647000,90,1,48,644762,82,1,0,,,647000,647000,647000,0,0,-2238,-50,-0.0
502214,John Bateman,0,625000,625000,625000,,,,76,0,53,48,625000,48,28,53,630033,45,45,46,630679,48,41,50,,,625000,625000,625000,0,5033,646,5,0.0
502511,Jeremy Marshall-King,0,620000,620000,620000,,,,36,0,0,48,620000,48,1,0,620000,86,1,0,620000,115,1,55,,,620000,620000,620000,0,0,0,-48,-0.0
100006243,Dylan Egan,0,616000,616000,616000,,,,4,0,0,48,616000,48,2,0,616000,86,7,51,619566,74,11,45,,,616000,616000,616000,0,0,3566,-48,-0.0
503571,Daniel Saifiti,0,615000,615000,615000,,,,39,0,0,48,615000,48,1,0,615000,86,1,0,615000,114,1,46,,,615000,615000,615000,0,0,0,-48,-0.0
100007572,Leo Thompson,0,610000,610000,610000,,,,60,0,0,47,610000,47,1,0,610000,85,1,45,607678,77,1,42,,,610000,610000,610000,0,0,-2322,-47,-0.0
500149,Jai Arrow,0,573000,573000,573000,,,,72,0,0,44,573000,44,1,0,573000,80,1,47,575893,69,1,45,,,573000,573000,573000,0,0,2893,-44,-0.0
100005899,Kurt Donoghoe,0,560000,560000,560000,,,,64,0,37,43,560000,43,34,37,553153,48,1,0,553153,82,1,42,,,560000,560000,560000,0,-6847,0,-6,-0.0
503524,Jaimin Jolliffe,0,551000,551000,551000,,,,54,0,0,43,551000,43,1,0,551000,77,6,58,567494,56,47,55,,,551000,551000,551000,0,0,16494,-43,-0.0
504788,Shawn Blore,0,547000,547000,547000,,,,37,0,0,42,547000,42,1,0,547000,76,1,42,546692,68,1,39,,,547000,547000,547000,0,0,-308,-42,-0.0
500128,Adam Elliott,0,538000,538000,538000,,,,41,0,0,42,538000,42,1,0,538000,75,1,38,534029,70,2,39,,,538000,538000,538000,0,0,-3971,-42,-0.0
506086,Ronaldo Mulitalo,0,514000,514000,514000,,,,18,0,0,40,514000,40,1,0,514000,72,4,44,518525,60,1,0,,,514000,514000,514000,0,0,4525,-40,-0.0
100007929,Liam Henry,0,513000,513000,513000,,,,54,0,41,40,513000,40,45,41,514389,39,45,38,513485,40,36,43,,,513000,513000,513000,0,1389,-904,1,0.0
100001634,Xavier Coates,0,501000,501000,501000,,,,8,0,0,39,501000,39,2,0,501000,70,7,43,505601,59,14,39,,,501000,501000,501000,0,0,4601,-39,-0.0
504666,Mawene Hiroti,0,500000,500000,500000,,,,1,0,0,39,512311,39,3,0,500000,70,4,35,496041,65,1,0,,,500000,500000,500000,12311,-12311,-3959,-39,-315.67
503920,Victor Radley,0,499000,499000,499000,,,,38,0,0,39,499607,39,1,0,499000,70,1,39,499399,61,8,42,,,499000,499000,499000,607,-607,399,-39,-15.56
509281,Starford To'a,0,490000,490000,490000,,,,34,0,35,38,490000,38,42,35,486867,40,30,32,478468,45,30,37,,,490000,490000,490000,0,-3133,-8399,-3,-0.0
509467,Izack Tago,0,466000,466000,466000,,,,18,0,43,36,474718,36,32,43,473430,31,30,39,481441,30,16,45,,,466000,466000,466000,8718,-1288,8011,7,1245.43
504669,Dean Hawkins,0,462000,462000,462000,,,,1,0,34,36,462000,36,45,34,460120,37,42,40,463479,33,47,34,,,462000,462000,462000,0,-1880,3359,-2,-0.0
507645,Daine Laurie,0,453000,453000,453000,,,,25,0,36,35,452032,35,48,36,454047,34,46,32,451463,37,38,31,,,453000,453000,453000,-968,2015,-2584,1,-968.0
100006109,Jeremiah Nanai,0,453000,453000,453000,,,,49,0,0,35,453000,35,1,0,453000,63,1,32,449653,59,4,35,,,453000,453000,453000,0,0,-3347,-35,-0.0
100017017,Tevita Naufahu,0,450000,450000,450000,,,,1,0,58,35,453588,35,19,58,474980,16,27,0,474980,49,49,48,,,450000,450000,450000,3588,21392,0,23,156.0
100007619,James Schiller,0,421000,421000,421000,,,,16,0,41,33,414049,33,29,41,430014,26,24,36,439576,25,26,34,,,421000,421000,421000,-6951,15965,9562,8,-868.88
100006643,Viliami Vailea,0,416000,416000,416000,,,,28,0,36,32,416000,32,38,36,420065,29,41,32,422520,30,36,35,,,416000,416000,416000,0,4065,2455,4,0.0
100001619,Alofiana Khan-Pereira,0,407000,407000,407000,,,,1,0,25,32,407000,32,37,25,400037,37,44,34,398228,33,44,36,,,407000,407000,407000,0,-6963,-1809,-7,-0.0
100007515,Jack Bostock,0,406000,406000,406000,,,,1,0,0,32,406000,32,6,0,406000,57,1,0,406000,76,8,46,,,406000,406000,406000,0,0,0,-32,-0.0
505560,Spencer Leniu,0,403000,403000,403000,,,,37,0,0,31,403000,31,1,0,403000,56,1,31,402752,50,4,31,,,403000,403000,403000,0,0,-248,-31,-0.0
504190,Billy Walters,0,388000,388000,388000,,,,38,0,0,30,388000,30,1,0,388000,54,3,34,392286,45,5,28,,,388000,388000,388000,0,0,4286,-30,-0.0
100007686,Robert Derby,0,384000,384000,384000,,,,10,0,27,30,386565,30,42,27,381041,32,32,25,374064,35,42,32,,,384000,384000,384000,2565,-5524,-6977,-3,-855.0
504075,Brodie Jones,0,377000,377000,377000,,,,2,0,26,29,377000,29,42,26,373549,32,22,21,362566,38,22,27,,,377000,377000,377000,0,-3451,-10983,-3,-0.0
100000346,Clayton Faulalo,0,374000,374000,374000,,,,1,0,33,29,374000,29,40,33,378330,26,48,27,379105,28,38,33,,,374000,374000,374000,0,4330,775,4,0.0
100008221,Tyrone Munro,0,369000,369000,369000,,,,14,0,31,29,369000,29,44,31,371610,27,47,28,372773,28,32,34,,,369000,369000,369000,0,2610,1163,2,0.0
505889,Jesse Arthars,0,353000,353000,353000,,,,1,0,18,27,344046,27,28,18,342925,35,13,18,326386,40,18,26,,,353000,353000,353000,-8954,-1121,-16539,-9,994.89
506255,Jaxson Paulo,0,350000,350000,350000,,,,17,0,29,27,350000,27,44,29,352101,26,50,26,352230,27,21,38,,,350000,350000,350000,0,2101,129,2,0.0
100006946,Kyle McCarthy,0,350000,350000,350000,,,,57,0,33,27,350000,27,22,33,356365,22,10,32,365797,20,2,36,,,350000,350000,350000,0,6365,9432,6,0.0
100011655,Jacob Halangahu,0,350000,350000,350000,,,,26,0,41,27,365179,27,18,41,365022,16,5,41,389701,8,1,48,,,350000,350000,350000,15179,-157,24679,14,1084.21
100014137,Loko Pasifiki Tonga,0,350000,350000,350000,,,,34,0,28,27,351049,27,46,28,350938,26,41,28,352618,26,29,31,,,350000,350000,350000,1049,-111,1680,1,1049.0
100015584,Eddie Ieremia-Toeava,0,350000,350000,350000,,,,32,0,34,27,350000,27,28,34,357399,22,15,34,369674,17,5,36,,,350000,350000,350000,0,7399,12275,7,0.0
500889,Zach Dockar-Clay,0,347000,347000,347000,,,,1,0,26,27,347000,27,48,26,346027,28,30,19,336982,34,16,17,,,347000,347000,347000,0,-973,-9045,-1,-0.0
509548,Caleb Navale,0,342000,342000,342000,,,,16,0,0,26,342000,26,1,0,342000,48,13,35,351195,36,10,21,,,342000,342000,342000,0,0,9195,-26,-0.0
100006263,Luron Patea,0,326000,326000,326000,,,,1,0,22,25,326000,25,41,22,322511,28,35,23,317859,29,24,20,,,326000,326000,326000,0,-3489,-4652,-3,-0.0
503322,Matthew Eisenhuth,0,325000,325000,325000,,,,15,0,25,25,325000,25,50,25,324836,25,20,36,336465,17,10,34,,,325000,325000,325000,0,-164,11629,0,
500617,Jack Bird,0,322000,322000,322000,,,,14,0,30,25,322000,25,30,30,327420,21,23,28,334268,19,18,28,,,322000,322000,322000,0,5420,6848,5,0.0
506548,Isaiah Tass,0,313000,313000,313000,,,,10,0,0,24,313000,24,2,0,313000,44,5,25,313854,38,21,29,,,313000,313000,313000,0,0,854,-24,-0.0
500907,Ryan Matterson,0,300000,300000,300000,,,,41,0,39,23,300000,23,9,39,316955,11,1,39,344994,1,1,41,,,300000,300000,300000,0,16955,28039,16,0.0
503419,Brandon Smith,0,300000,300000,300000,,,,47,0,0,23,300000,23,3,0,300000,42,8,25,301967,36,22,27,,,300000,300000,300000,0,0,1967,-23,-0.0
507814,Mavrik Geyer,0,300000,300000,300000,,,,1,0,32,23,300000,23,26,32,309461,16,24,26,318635,16,26,25,,,300000,300000,300000,0,9461,9174,9,0.0
509842,Edward Kosi,0,300000,300000,300000,,,,29,0,22,23,300000,23,46,22,298736,24,46,23,297702,24,46,23,,,300000,300000,300000,0,-1264,-1034,-1,-0.0
100003896,Jack Cole,0,300000,300000,300000,,,,1,0,25,23,303084,23,45,25,301967,22,37,28,308298,18,25,30,,,300000,300000,300000,3084,-1117,6331,2,1542.0
100004188,Sione Finau,0,300000,300000,300000,,,,1,0,27,23,300000,23,38,27,304034,20,30,27,310753,18,18,30,,,300000,300000,300000,0,4034,6719,4,0.0
100009053,Josiah Pahulu,0,300000,300000,300000,,,,31,0,23,23,300000,23,50,23,299770,23,44,22,298349,24,50,24,,,300000,300000,300000,0,-230,-1421,0,
100012912,Jed Stuart,0,300000,300000,300000,,,,10,0,23,23,297639,23,50,23,299770,23,35,19,295118,27,25,20,,,300000,300000,300000,-2361,2131,-4652,0,
505642,Tommy Talau,0,286000,286000,286000,,,,1,0,0,22,286000,22,4,0,286000,40,12,25,289046,33,27,25,,,286000,286000,286000,0,0,3046,-22,-0.0
100006630,Josh Feledy,0,285000,285000,285000,,,,0,0,24,22,287126,22,5,24,287094,21,1,24,290583,19,1,24,,,285000,285000,285000,2126,-32,3489,2,1063.0
501744,Bunty Afoa,0,280000,280000,280000,,,,30,0,27,22,282585,22,27,27,285799,17,20,24,292001,17,20,24,,,,280000,280000,2585,3214,6202,5,517.0
100004168,Tony Sukkar,0,276000,276000,276000,,,,1,0,15,21,276000,21,29,15,269147,26,15,15,257906,30,11,17,,,276000,276000,276000,0,-6853,-11241,-6,-0.0
100006697,Rocco Berry,0,272000,272000,272000,,,,6,0,0,21,272000,21,5,0,272000,38,15,25,276254,31,26,23,,,272000,272000,272000,0,0,4254,-21,-0.0
509778,Tony Francis,0,269000,269000,269000,,,,1,0,19,21,269000,21,42,19,267079,22,42,24,269276,19,32,24,,,269000,269000,269000,0,-1921,2197,-2,-0.0
501280,Jake Turpin,0,267000,267000,267000,,,,1,0,24,21,267000,21,44,24,270568,18,37,24,276512,16,39,21,,,267000,267000,267000,0,3568,5944,3,0.0
505987,Jaiyden Hunt,0,265000,265000,265000,,,,1,0,23,21,268859,21,43,23,267725,19,30,25,274315,15,25,23,,,265000,265000,265000,3859,-1134,6590,2,1929.5
509851,Fletcher Baker,0,260000,260000,260000,,,,12,0,23,20,263128,20,40,23,263045,18,33,23,268213,16,6,34,,,,,260000,3128,-83,5168,3,1042.67
500150,Jayden Berrell,0,250000,250000,250000,,,,0,0,17,19,247470,19,40,17,247438,21,30,17,243303,23,1,0,,,250000,250000,250000,-2530,-32,-4135,-2,1265.0
500171,Brock Gray,0,250000,250000,250000,,,,1,0,0,19,250000,19,5,0,250000,35,4,15,245370,34,5,15,,,250000,250000,250000,0,0,-4630,-19,-0.0
500478,Delouise Hoeter,0,250000,250000,250000,,,,45,0,34,19,250000,19,8,34,265786,8,1,35,292920,-2,1,32,,,250000,250000,250000,0,15786,27134,15,0.0
501293,Te Maire Martin,0,250000,250000,250000,,,,1,0,0,19,250000,19,12,0,250000,35,20,21,251831,30,36,24,,,250000,250000,250000,0,0,1831,-19,-0.0
501462,Marion Seve,0,250000,250000,250000,,,,1,0,0,19,250000,19,11,0,250000,35,28,26,257129,26,24,15,,,250000,250000,250000,0,0,7129,-19,-0.0
502409,Karl Lawton,0,250000,250000,250000,,,,1,0,0,19,250000,19,10,0,250000,35,16,20,250668,30,16,15,,,250000,250000,250000,0,0,668,-19,-0.0
504007,Patrick Herbert,0,250000,250000,250000,,,,0,0,25,19,250000,19,27,25,256080,15,15,25,266158,11,7,25,,,,250000,250000,0,6080,10078,6,0.0
504670,Daniel Suluka-Fifita,0,250000,250000,250000,,,,1,0,15,19,250000,19,34,15,245370,23,16,13,235421,27,10,14,,,250000,250000,250000,0,-4630,-9949,-4,-0.0
504711,Sione Fonua,0,250000,250000,250000,,,,0,0,18,19,250000,19,46,18,248601,20,42,18,246146,21,38,18,,,250000,250000,250000,0,-1399,-2455,-1,-0.0
504787,Jake Tago,0,250000,250000,250000,,,,19,0,23,19,250000,19,32,23,253898,16,27,21,258291,16,20,23,,,250000,250000,250000,0,3898,4393,4,0.0
504952,Lazarus Vaalepu,0,250000,250000,250000,,,,1,0,19,19,258359,19,50,19,249634,20,41,17,246921,21,44,19,,,250000,250000,250000,8359,-8725,-2713,0,
505142,Josh Rogers,0,250000,250000,250000,,,,43,0,30,19,250000,19,12,30,261522,11,2,30,280387,4,1,30,,,250000,250000,250000,0,11522,18865,11,0.0
505578,Aaron Schoupp,0,250000,250000,250000,,,,1,0,16,19,250000,19,40,16,246404,22,36,18,242657,22,50,22,,,250000,250000,250000,0,-3596,-3747,-3,-0.0
505828,Hayze Perham,0,250000,250000,250000,,,,9,0,0,19,250000,19,6,0,250000,35,47,36,267982,18,23,27,,,250000,250000,250000,0,0,17982,-19,-0.0
506375,Blake Wilson,0,250000,250000,250000,,,,20,0,26,19,250000,19,34,26,257129,14,30,23,265657,12,26,23,,,250000,250000,250000,0,7129,8528,7,0.0
507765,Junior Tupou,0,250000,250000,250000,,,,22,0,0,19,250000,19,10,0,250000,35,14,19,249634,31,20,19,,,250000,250000,250000,0,0,-366,-19,-0.0
508307,Peter Hola,0,250000,250000,250000,,,,41,0,15,19,250000,19,8,15,245370,23,1,15,237617,25,1,15,,,250000,250000,250000,0,-4630,-7753,-4,-0.0
508341,Trent Toelau,0,250000,250000,250000,,,,22,0,16,19,247470,19,32,16,246404,22,14,15,239427,25,3,13,,,250000,250000,250000,-2530,-1066,-6977,-3,843.33
509404,Cody Ramsey,0,250000,250000,250000,,,,0,0,0,19,256155,19,2,0,250000,35,15,25,256095,26,46,25,,,250000,250000,250000,6155,-6155,6095,-19,-323.95
509561,Kade Dykes,0,250000,250000,250000,,,,0,0,0,19,250000,19,2,0,250000,35,15,25,256095,26,46,25,,,250000,250000,250000,0,0,6095,-19,-0.0
509635,Toni Mataele,0,250000,250000,250000,,,,0,0,23,19,250000,19,34,23,253898,16,23,23,260359,14,18,23,,,250000,250000,250000,0,3898,6461,4,0.0
509779,Asu Kepaoa,0,250000,250000,250000,,,,1,0,23,19,250000,19,39,23,253898,16,14,31,269016,8,7,28,,,250000,250000,250000,0,3898,15118,4,0.0
509843,Tom Ale,0,250000,250000,250000,,,,49,0,18,19,250000,19,44,18,248601,20,32,17,245112,22,26,18,,,250000,250000,250000,0,-1399,-3489,-1,-0.0
509864,Tuku Hau Tapuha,0,250000,250000,250000,,,,35,0,18,19,248636,19,43,18,248601,20,43,19,247309,20,1,0,,,250000,250000,250000,-1364,-35,-1292,-1,1364.0
100000336,Taylor Losalu,0,250000,250000,250000,,,,37,0,0,19,250000,19,1,0,250000,35,11,26,257129,26,29,22,,,250000,250000,250000,0,0,7129,-19,-0.0
100000365,Ronald Volkman,0,250000,250000,250000,,,,55,0,26,19,250000,19,13,26,257129,14,2,27,270050,9,1,27,,,250000,250000,250000,0,7129,12921,7,0.0
100003233,Allan Fitzgibbon,0,250000,250000,250000,,,,1,0,17,19,250000,19,44,17,247438,21,29,14,240073,25,27,17,,,250000,250000,250000,0,-2562,-7365,-2,-0.0
